Virtual User Script started at: 29.05.2021 0:42:57
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (Jul 24 2017 19:46:00)  	[MsgId: MMSG-26983]
..\\..\\Parameters\\global_lib.h(77):     Cookie: MSO=SID&1622238181; MTUserInfo=firstName&ivan6&address2&&username&ivan6&hash&118&l
..\\..\\Parameters\\global_lib.h(77):     astName&ivan6%0A&address1&&creditCard&&expDate&%0A\r\n
..\\..\\Parameters\\global_lib.h(77):     \r\n
..\\..\\Parameters\\global_lib.h(77): t=5020ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(77): t=5020ms: 728-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=133)
..\\..\\Parameters\\global_lib.h(77):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
..\\..\\Parameters\\global_lib.h(77):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\..\\Parameters\\global_lib.h(77):     Origin: http://localhost:1080\r\n
..\\..\\Parameters\\global_lib.h(77):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\..\\Parameters\\global_lib.h(77):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Parameters\\global_lib.h(77):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Parameters\\global_lib.h(77):     Sec-Fetch-Dest: frame\r\n
..\\..\\Parameters\\global_lib.h(77):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Parameters\\global_lib.h(77):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Parameters\\global_lib.h(77):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\..\\Parameters\\global_lib.h(77):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Parameters\\global_lib.h(77):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
..\\..\\Parameters\\global_lib.h(77):     Accept: */*\r\n
..\\..\\Parameters\\global_lib.h(77):     Connection: Keep-Alive\r\n
..\\..\\Parameters\\global_lib.h(77):     Host: localhost:1080\r\n
..\\..\\Parameters\\global_lib.h(77):     Cookie: MSO=SID&1622238181; MTUserInfo=firstName&ivan6&address2&&username&ivan6&hash&118&l
..\\..\\Parameters\\global_lib.h(77):     astName&ivan6%0A&address1&&creditCard&&expDate&%0A\r\n
..\\..\\Parameters\\global_lib.h(77):     \r\n
..\\..\\Parameters\\global_lib.h(77): t=5022ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(77): t=5022ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(77): t=5023ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=132)
..\\..\\Parameters\\global_lib.h(77):     HTTP/1.1 200 OK\r\n
..\\..\\Parameters\\global_lib.h(77):     Date: Fri, 28 May 2021 21:43:01 GMT\r\n
..\\..\\Parameters\\global_lib.h(77):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Parameters\\global_lib.h(77):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\..\\Parameters\\global_lib.h(77):     ETag: "200000002e4b1-2d6-4b654c052c2c0"\r\n
..\\..\\Parameters\\global_lib.h(77):     Accept-Ranges: bytes\r\n
..\\..\\Parameters\\global_lib.h(77):     Content-Length: 726\r\n
..\\..\\Parameters\\global_lib.h(77):     Keep-Alive: timeout=5, max=96\r\n
..\\..\\Parameters\\global_lib.h(77):     Connection: Keep-Alive\r\n
..\\..\\Parameters\\global_lib.h(77):     Content-Type: image/gif\r\n
..\\..\\Parameters\\global_lib.h(77):     \r\n
..\\..\\Parameters\\global_lib.h(77): t=5024ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=132)
..\\..\\Parameters\\global_lib.h(77): t=5025ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(77): t=5025ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=131)
..\\..\\Parameters\\global_lib.h(77):     HTTP/1.1 200 OK\r\n
..\\..\\Parameters\\global_lib.h(77):     Date: Fri, 28 May 2021 21:43:01 GMT\r\n
..\\..\\Parameters\\global_lib.h(77):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Parameters\\global_lib.h(77):     Expires: 5s\r\n
..\\..\\Parameters\\global_lib.h(77):     Keep-Alive: timeout=5, max=99\r\n
..\\..\\Parameters\\global_lib.h(77):     Connection: Keep-Alive\r\n
..\\..\\Parameters\\global_lib.h(77):     Transfer-Encoding: chunked\r\n
..\\..\\Parameters\\global_lib.h(77):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\..\\Parameters\\global_lib.h(77):     \r\n
..\\..\\Parameters\\global_lib.h(77): t=5026ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=131)
..\\..\\Parameters\\global_lib.h(77):     397\r\n
..\\..\\Parameters\\global_lib.h(77): t=5026ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=131)
..\\..\\Parameters\\global_lib.h(77):     \r\n
..\\..\\Parameters\\global_lib.h(77):     0\r\n
..\\..\\Parameters\\global_lib.h(77):     \r\n
..\\..\\Parameters\\global_lib.h(77): t=5026ms: 919-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=131)
..\\..\\Parameters\\global_lib.h(77):     <!DOCTYPE html\n
..\\..\\Parameters\\global_lib.h(77):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\..\\Parameters\\global_lib.h(77):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\..\\Parameters\\global_lib.h(77):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\..\\Parameters\\global_lib.h(77):     <head>\n
..\\..\\Parameters\\global_lib.h(77):     <title>Welcome to Web Tours</title>\n
..\\..\\Parameters\\global_lib.h(77):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\..\\Parameters\\global_lib.h(77):     </head>\n
..\\..\\Parameters\\global_lib.h(77):     <body bgcolor="#E0E7F1">\n
..\\..\\Parameters\\global_lib.h(77):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
..\\..\\Parameters\\global_lib.h(77):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
..\\..\\Parameters\\global_lib.h(77):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
..\\..\\Parameters\\global_lib.h(77):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>ivan6</b>, to the Web Tours
..\\..\\Parameters\\global_lib.h(77):      reservation pages.<BR/>Using the menu to the left, you can search for new flights to book
..\\..\\Parameters\\global_lib.h(77):     , \n
..\\..\\Parameters\\global_lib.h(77):     or review/edit the flights already booked.  Don't forget to sign off when\n
..\\..\\Parameters\\global_lib.h(77):     you're done!\n
..\\..\\Parameters\\global_lib.h(77):     </blockquote>\n
..\\..\\Parameters\\global_lib.h(77):     </body>\n
..\\..\\Parameters\\global_lib.h(77):     </html>
..\\..\\Parameters\\global_lib.h(77): t=5027ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(77): t=5028ms: 297-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=133)
..\\..\\Parameters\\global_lib.h(77):     HTTP/1.1 200 OK\r\n
..\\..\\Parameters\\global_lib.h(77):     Date: Fri, 28 May 2021 21:43:01 GMT\r\n
..\\..\\Parameters\\global_lib.h(77):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Parameters\\global_lib.h(77):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\..\\Parameters\\global_lib.h(77):     ETag: "200000002e4c6-2dd-4b654c052c2c0"\r\n
..\\..\\Parameters\\global_lib.h(77):     Accept-Ranges: bytes\r\n
..\\..\\Parameters\\global_lib.h(77):     Content-Length: 733\r\n
..\\..\\Parameters\\global_lib.h(77):     Keep-Alive: timeout=5, max=99\r\n
..\\..\\Parameters\\global_lib.h(77):     Connection: Keep-Alive\r\n
..\\..\\Parameters\\global_lib.h(77):     Content-Type: image/gif\r\n
..\\..\\Parameters\\global_lib.h(77):     \r\n
..\\..\\Parameters\\global_lib.h(77): t=5028ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=133)
..\\..\\Parameters\\global_lib.h(77): t=5029ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(77): t=5030ms: Connected socket [4] from 127.0.0.1:51656 to 127.0.0.1:1080 in 7 ms  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(77): t=5030ms: 726-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=134)
..\\..\\Parameters\\global_lib.h(77):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
..\\..\\Parameters\\global_lib.h(77):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\..\\Parameters\\global_lib.h(77):     Origin: http://localhost:1080\r\n
..\\..\\Parameters\\global_lib.h(77):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\..\\Parameters\\global_lib.h(77):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Parameters\\global_lib.h(77):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Parameters\\global_lib.h(77):     Sec-Fetch-Dest: frame\r\n
..\\..\\Parameters\\global_lib.h(77):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Parameters\\global_lib.h(77):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Parameters\\global_lib.h(77):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\..\\Parameters\\global_lib.h(77):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Parameters\\global_lib.h(77):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
..\\..\\Parameters\\global_lib.h(77):     Accept: */*\r\n
..\\..\\Parameters\\global_lib.h(77):     Connection: Keep-Alive\r\n
..\\..\\Parameters\\global_lib.h(77):     Host: localhost:1080\r\n
..\\..\\Parameters\\global_lib.h(77):     Cookie: MSO=SID&1622238181; MTUserInfo=firstName&ivan6&address2&&username&ivan6&hash&118&l
..\\..\\Parameters\\global_lib.h(77):     astName&ivan6%0A&address1&&creditCard&&expDate&%0A\r\n
..\\..\\Parameters\\global_lib.h(77):     \r\n
..\\..\\Parameters\\global_lib.h(77): t=5030ms: Connected socket [5] from 127.0.0.1:51657 to 127.0.0.1:1080 in 7 ms  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(77): t=5030ms: 726-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=135)
..\\..\\Parameters\\global_lib.h(77):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
..\\..\\Parameters\\global_lib.h(77):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\..\\Parameters\\global_lib.h(77):     Origin: http://localhost:1080\r\n
..\\..\\Parameters\\global_lib.h(77):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\..\\Parameters\\global_lib.h(77):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Parameters\\global_lib.h(77):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Parameters\\global_lib.h(77):     Sec-Fetch-Dest: frame\r\n
..\\..\\Parameters\\global_lib.h(77):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Parameters\\global_lib.h(77):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Parameters\\global_lib.h(77):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\..\\Parameters\\global_lib.h(77):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Parameters\\global_lib.h(77):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
..\\..\\Parameters\\global_lib.h(77):     Accept: */*\r\n
..\\..\\Parameters\\global_lib.h(77):     Connection: Keep-Alive\r\n
..\\..\\Parameters\\global_lib.h(77):     Host: localhost:1080\r\n
..\\..\\Parameters\\global_lib.h(77):     Cookie: MSO=SID&1622238181; MTUserInfo=firstName&ivan6&address2&&username&ivan6&hash&118&l
..\\..\\Parameters\\global_lib.h(77):     astName&ivan6%0A&address1&&creditCard&&expDate&%0A\r\n
..\\..\\Parameters\\global_lib.h(77):     \r\n
..\\..\\Parameters\\global_lib.h(77): t=5031ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=134)
..\\..\\Parameters\\global_lib.h(77):     HTTP/1.1 200 OK\r\n
..\\..\\Parameters\\global_lib.h(77):     Date: Fri, 28 May 2021 21:43:01 GMT\r\n
..\\..\\Parameters\\global_lib.h(77):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Parameters\\global_lib.h(77):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\..\\Parameters\\global_lib.h(77):     ETag: "200000002e4c1-2b0-4b654c052c2c0"\r\n
..\\..\\Parameters\\global_lib.h(77):     Accept-Ranges: bytes\r\n
..\\..\\Parameters\\global_lib.h(77):     Content-Length: 688\r\n
..\\..\\Parameters\\global_lib.h(77):     Keep-Alive: timeout=5, max=100\r\n
..\\..\\Parameters\\global_lib.h(77):     Connection: Keep-Alive\r\n
..\\..\\Parameters\\global_lib.h(77):     Content-Type: image/gif\r\n
..\\..\\Parameters\\global_lib.h(77):     \r\n
..\\..\\Parameters\\global_lib.h(77): t=5032ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=134)
..\\..\\Parameters\\global_lib.h(77): t=5032ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(77): t=5033ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=135)
..\\..\\Parameters\\global_lib.h(77):     HTTP/1.1 200 OK\r\n
..\\..\\Parameters\\global_lib.h(77):     Date: Fri, 28 May 2021 21:43:01 GMT\r\n
..\\..\\Parameters\\global_lib.h(77):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Parameters\\global_lib.h(77):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\..\\Parameters\\global_lib.h(77):     ETag: "200000002e4d2-2ef-4b654c052c2c0"\r\n
..\\..\\Parameters\\global_lib.h(77):     Accept-Ranges: bytes\r\n
..\\..\\Parameters\\global_lib.h(77):     Content-Length: 751\r\n
..\\..\\Parameters\\global_lib.h(77):     Keep-Alive: timeout=5, max=100\r\n
..\\..\\Parameters\\global_lib.h(77):     Connection: Keep-Alive\r\n
..\\..\\Parameters\\global_lib.h(77):     Content-Type: image/gif\r\n
..\\..\\Parameters\\global_lib.h(77):     \r\n
..\\..\\Parameters\\global_lib.h(77): t=5034ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=135)
..\\..\\Parameters\\global_lib.h(77): t=5034ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(77): Registered web_reg_find successful for "Text=Welcome" (count=2)  	[MsgId: MMSG-26364]
..\\..\\Parameters\\global_lib.h(77): web_submit_data("login.pl") was successful, 5780 body bytes, 2035 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(18): Notify: Transaction "Login" ended with a "Pass" status (Duration: 0.1744 Wasted Time: 0.0158).
Action.c(21): Notify: Transaction "Go_to_flights" started.
..\\..\\Parameters\\global_lib.h(97): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\..\\Parameters\\global_lib.h(97): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
..\\..\\Parameters\\global_lib.h(97): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\..\\Parameters\\global_lib.h(97): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\..\\Parameters\\global_lib.h(100): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\..\\Parameters\\global_lib.h(100): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
..\\..\\Parameters\\global_lib.h(100): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\..\\Parameters\\global_lib.h(100): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\..\\Parameters\\global_lib.h(103): web_reg_find started  	[MsgId: MMSG-26355]
..\\..\\Parameters\\global_lib.h(103): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\..\\Parameters\\global_lib.h(105): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
..\\..\\Parameters\\global_lib.h(105): t=5101ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(105): t=5101ms: 748-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=136)
..\\..\\Parameters\\global_lib.h(105):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
..\\..\\Parameters\\global_lib.h(105):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\..\\Parameters\\global_lib.h(105):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\..\\Parameters\\global_lib.h(105):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Parameters\\global_lib.h(105):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Parameters\\global_lib.h(105):     Sec-Fetch-Dest: frame\r\n
..\\..\\Parameters\\global_lib.h(105):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Parameters\\global_lib.h(105):     Sec-Fetch-User: ?1\r\n
..\\..\\Parameters\\global_lib.h(105):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Parameters\\global_lib.h(105):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Parameters\\global_lib.h(105):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\..\\Parameters\\global_lib.h(105):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Parameters\\global_lib.h(105):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
..\\..\\Parameters\\global_lib.h(105):     Accept: */*\r\n
..\\..\\Parameters\\global_lib.h(105):     Connection: Keep-Alive\r\n
..\\..\\Parameters\\global_lib.h(105):     Host: localhost:1080\r\n
..\\..\\Parameters\\global_lib.h(105):     Cookie: MSO=SID&1622238181; MTUserInfo=firstName&ivan6&address2&&username&ivan6&hash&118&l
..\\..\\Parameters\\global_lib.h(105):     astName&ivan6%0A&address1&&creditCard&&expDate&%0A\r\n
..\\..\\Parameters\\global_lib.h(105):     \r\n
..\\..\\Parameters\\global_lib.h(105): t=5141ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=136)
..\\..\\Parameters\\global_lib.h(105):     HTTP/1.1 200 OK\r\n
..\\..\\Parameters\\global_lib.h(105):     Date: Fri, 28 May 2021 21:43:01 GMT\r\n
..\\..\\Parameters\\global_lib.h(105):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Parameters\\global_lib.h(105):     Keep-Alive: timeout=5, max=95\r\n
..\\..\\Parameters\\global_lib.h(105):     Connection: Keep-Alive\r\n
..\\..\\Parameters\\global_lib.h(105):     Transfer-Encoding: chunked\r\n
..\\..\\Parameters\\global_lib.h(105):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\..\\Parameters\\global_lib.h(105):     \r\n
..\\..\\Parameters\\global_lib.h(105): t=5143ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=136)
..\\..\\Parameters\\global_lib.h(105):     268\r\n
..\\..\\Parameters\\global_lib.h(105): t=5143ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=136)
..\\..\\Parameters\\global_lib.h(105):     \r\n
..\\..\\Parameters\\global_lib.h(105): t=5144ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=136)
..\\..\\Parameters\\global_lib.h(105):     <!-- \n
..\\..\\Parameters\\global_lib.h(105):      User has returned to the search page.  Since user has already logged on,\n
..\\..\\Parameters\\global_lib.h(105):      we can give them the menu in the navbar.\n
