Virtual User Script started at: 03.06.2021 17:23:39	[MsgId: MMSG-15967]
..\\Data\\global_lib.h(349):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\Data\\global_lib.h(349):     ETag: "200000002e4ab-2e6-4b654c052c2c0"\r\n
..\\Data\\global_lib.h(349):     Accept-Ranges: bytes\r\n
..\\Data\\global_lib.h(349):     Content-Length: 742\r\n
..\\Data\\global_lib.h(349):     Keep-Alive: timeout=5, max=99\r\n
..\\Data\\global_lib.h(349):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(349):     Content-Type: image/gif\r\n
..\\Data\\global_lib.h(349):     \r\n
..\\Data\\global_lib.h(349): t=15758ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
..\\Data\\global_lib.h(349): t=15758ms: Request done "http://localhost:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(349): Notify: Saving Parameter "flightNumber_original_count = 105".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(349): Registered web_reg_find successful for "Text=User wants the intineraries" (count=1)  	[MsgId: MMSG-26364]
..\\Data\\global_lib.h(349): web_image("Itinerary Button") was successful, 125480 body bytes, 1917 header bytes, 267 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(25): Notify: Transaction "Go_to_itinerary_page" ended with a "Pass" status (Duration: 5,1955 Think Time: 5,0135 Wasted Time: 0,0031).	[MsgId: MMSG-16870]
Action.c(28): Notify: Transaction "Sign_off" started.	[MsgId: MMSG-16999]
..\\Data\\global_lib.h(226): web_reg_find started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(226): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Data\\global_lib.h(228): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(228): t=15758ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(228): t=15758ms: 632-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=23)
..\\Data\\global_lib.h(228):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
..\\Data\\global_lib.h(228):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
..\\Data\\global_lib.h(228):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(228):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(228):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(228):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(228):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(228):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(228):     Accept-Encoding: gzip, deflate, br\r\n
..\\Data\\global_lib.h(228):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
..\\Data\\global_lib.h(228):     Accept: */*\r\n
..\\Data\\global_lib.h(228):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(228):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(228):     Cookie: MSO=SID&1622730224; MTUserInfo=firstName&ivan&address2&Moscow&username&ivan&hash&7
..\\Data\\global_lib.h(228):     8&lastName&ivan%0A&address1&Moscow&creditCard&&expDate&%0A\r\n
..\\Data\\global_lib.h(228):     \r\n
..\\Data\\global_lib.h(228): t=15798ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=23)
..\\Data\\global_lib.h(228):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(228):     Date: Thu, 03 Jun 2021 14:23:54 GMT\r\n
..\\Data\\global_lib.h(228):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(228):     Set-Cookie: MSO=SID&1622730234; path=/\r\n
..\\Data\\global_lib.h(228):     Set-Cookie: MTUserInfo=; path=/; expires=Wed, 02-Jun-2021 14:23:54 GMT\r\n
..\\Data\\global_lib.h(228):     Keep-Alive: timeout=5, max=98\r\n
..\\Data\\global_lib.h(228):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(228):     Transfer-Encoding: chunked\r\n
..\\Data\\global_lib.h(228):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Data\\global_lib.h(228):     \r\n
..\\Data\\global_lib.h(228): t=15798ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=23)
..\\Data\\global_lib.h(228):     2ae\r\n
..\\Data\\global_lib.h(228): t=15798ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=23)
..\\Data\\global_lib.h(228):     \r\n
..\\Data\\global_lib.h(228): t=15798ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=23)
..\\Data\\global_lib.h(228):     <!-- \n
..\\Data\\global_lib.h(228):      A Session ID has been created and loaded into a cookie called MSO.\n
..\\Data\\global_lib.h(228):      Also, the server options have been loaded into the cookie called\n
..\\Data\\global_lib.h(228):      MSO as well.  The server options can be set via the Admin page.\n
..\\Data\\global_lib.h(228):      --->\n
..\\Data\\global_lib.h(228):     \n
..\\Data\\global_lib.h(228):     <html>\n
..\\Data\\global_lib.h(228):     <title>Web Tours</title>\n
..\\Data\\global_lib.h(228):        <!-- Frame Set -->\n
..\\Data\\global_lib.h(228):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\Data\\global_lib.h(228):           <!-- Navigation Frame -->\n
..\\Data\\global_lib.h(228):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
..\\Data\\global_lib.h(228):                 noresize="noresize" scrolling="auto"/>\n
..\\Data\\global_lib.h(228):           <!-- Home Frame -->\n
..\\Data\\global_lib.h(228):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
..\\Data\\global_lib.h(228):                 noresize="noresize" scrolling="auto"/>\n
..\\Data\\global_lib.h(228):        </frameset>\n
..\\Data\\global_lib.h(228):     </html>\n
..\\Data\\global_lib.h(228):     \n
..\\Data\\global_lib.h(228):     </body>\n
..\\Data\\global_lib.h(228):     </html>
..\\Data\\global_lib.h(228): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\Data\\global_lib.h(228): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\Data\\global_lib.h(228): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
..\\Data\\global_lib.h(228): t=15799ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=25)
..\\Data\\global_lib.h(228):     <HTML>\n
..\\Data\\global_lib.h(228):     <HEAD>\n
..\\Data\\global_lib.h(228):     \t<title>Web Tours</title>\n
..\\Data\\global_lib.h(228):     </HEAD>\n
..\\Data\\global_lib.h(228):     <style>\n
..\\Data\\global_lib.h(228):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\Data\\global_lib.h(228):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
..\\Data\\global_lib.h(228):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\Data\\global_lib.h(228):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\Data\\global_lib.h(228):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\Data\\global_lib.h(228):     N: none}\n
..\\Data\\global_lib.h(228):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\Data\\global_lib.h(228):     CORATION: underline}\n
..\\Data\\global_lib.h(228):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\Data\\global_lib.h(228):     </style>\n
..\\Data\\global_lib.h(228):     <body bgcolor="#e0e7f1">\n
..\\Data\\global_lib.h(228):     <BR/>\n
..\\Data\\global_lib.h(228):     <BR/>\n
..\\Data\\global_lib.h(228):     <BR/>\n
..\\Data\\global_lib.h(228):     <br/>\n
..\\Data\\global_lib.h(228):     <table border="0">\n
..\\Data\\global_lib.h(228):     <tr><td></td></tr>\n
..\\Data\\global_lib.h(228):     <TR><TD></TD></TR>\n
..\\Data\\global_lib.h(228):     <TR><TD>\n
..\\Data\\global_lib.h(228):     <blockquote>\n
..\\Data\\global_lib.h(228):     <H1><b>Web Tours</b></H1>\n
..\\Data\\global_lib.h(228):     Welcome to the Web Tours site.\n
..\\Data\\global_lib.h(228):     <br/>\n
..\\Data\\global_lib.h(228):     To make reservations,please enter your account information to the left.\n
..\\Data\\global_lib.h(228):     <br/>\n
..\\Data\\global_lib.h(228):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
..\\Data\\global_lib.h(228):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
..\\Data\\global_lib.h(228):     <br/>\n
..\\Data\\global_lib.h(228):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
..\\Data\\global_lib.h(228):     tration</b></A> link.\n
..\\Data\\global_lib.h(228):     <br/><br/><br/><br/><br/><br/>\n
..\\Data\\global_lib.h(228):     <br/><small>\n
..\\Data\\global_lib.h(228):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
..\\Data\\global_lib.h(228):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
..\\Data\\global_lib.h(228):     </small>\n
..\\Data\\global_lib.h(228):     </blockquote></TD>\n
..\\Data\\global_lib.h(228):     <TD></TD></TR>\n
..\\Data\\global_lib.h(228):     </table>\n
..\\Data\\global_lib.h(228):     </body>\n
..\\Data\\global_lib.h(228):     </HTML>\n
..\\Data\\global_lib.h(228): t=15800ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=23)
..\\Data\\global_lib.h(228):     0\r\n
..\\Data\\global_lib.h(228):     \r\n
..\\Data\\global_lib.h(228): t=15800ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(228): t=15801ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(228): t=15801ms: 497-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=24)
..\\Data\\global_lib.h(228):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
..\\Data\\global_lib.h(228):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
..\\Data\\global_lib.h(228):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(228):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(228):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(228):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(228):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(228):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(228):     Accept-Encoding: gzip, deflate, br\r\n
..\\Data\\global_lib.h(228):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
..\\Data\\global_lib.h(228):     Accept: */*\r\n
..\\Data\\global_lib.h(228):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(228):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(228):     Cookie: MSO=SID&1622730234\r\n
..\\Data\\global_lib.h(228):     \r\n
..\\Data\\global_lib.h(228): t=15840ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=24)
..\\Data\\global_lib.h(228):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(228):     Date: Thu, 03 Jun 2021 14:23:54 GMT\r\n
..\\Data\\global_lib.h(228):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(228):     Expires: Wed, 02 Jun 2021 14:23:54 GMT\r\n
..\\Data\\global_lib.h(228):     Keep-Alive: timeout=5, max=98\r\n
..\\Data\\global_lib.h(228):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(228):     Transfer-Encoding: chunked\r\n
..\\Data\\global_lib.h(228):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Data\\global_lib.h(228):     \r\n
..\\Data\\global_lib.h(228): t=15840ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=24)
..\\Data\\global_lib.h(228):     5cc\r\n
..\\Data\\global_lib.h(228): t=15840ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=24)
..\\Data\\global_lib.h(228):     \r\n
..\\Data\\global_lib.h(228): t=15840ms: 1484-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=24)
..\\Data\\global_lib.h(228):     <!DOCTYPE html\n
..\\Data\\global_lib.h(228):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Data\\global_lib.h(228):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Data\\global_lib.h(228):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Data\\global_lib.h(228):     <head>\n
..\\Data\\global_lib.h(228):     <title>Web Tours Navigation Bar</title>\n
..\\Data\\global_lib.h(228):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Data\\global_lib.h(228):     </head>\n
..\\Data\\global_lib.h(228):     <body bgcolor="#E0E7F1">\n
..\\Data\\global_lib.h(228):     <style>\n
..\\Data\\global_lib.h(228):     blockquote {font-family: tahoma; font-size : 10pt}\n
..\\Data\\global_lib.h(228):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\Data\\global_lib.h(228):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
..\\Data\\global_lib.h(228):     small {font-family: tahoma; font-size : 8pt}\n
..\\Data\\global_lib.h(228):     </style>\n
..\\Data\\global_lib.h(228):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
..\\Data\\global_lib.h(228):     <input type="hidden" name="userSession" value="131448.378614824zHzVDHfpQHftAfzipcffif"/>\n
..\\Data\\global_lib.h(228):     <table border="0"><tr><td>&nbsp;</td>\n
..\\Data\\global_lib.h(228):     <td>&nbsp;</td></tr>\n
..\\Data\\global_lib.h(228):     <tr><td>&nbsp;</td>\n
..\\Data\\global_lib.h(228):     <td>&nbsp;</td></tr>\n
..\\Data\\global_lib.h(228):     <tr><td>&nbsp;</td>\n
..\\Data\\global_lib.h(228):     <td><small>&nbsp;Username</small></td></tr>\n
..\\Data\\global_lib.h(228):     <tr><td>&nbsp;</td>\n
..\\Data\\global_lib.h(228):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
..\\Data\\global_lib.h(228):     <tr><td>&nbsp;</td>\n
..\\Data\\global_lib.h(228):     <td><small>&nbsp;Password</small></td>\n
..\\Data\\global_lib.h(228):     <tr><td>&nbsp;</td>\n
..\\Data\\global_lib.h(228):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
..\\Data\\global_lib.h(228):     <tr><td>&nbsp;</td>\n
..\\Data\\global_lib.h(228):     <td>&nbsp;</td></tr>\n
..\\Data\\global_lib.h(228):     <tr><td>&nbsp;</td>\n
..\\Data\\global_lib.h(228):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
..\\Data\\global_lib.h(228):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
..\\Data\\global_lib.h(228):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
..\\Data\\global_lib.h(228):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
..\\Data\\global_lib.h(228):     </form>\n
..\\Data\\global_lib.h(228):     \n
..\\Data\\global_lib.h(228):     </body>\n
..\\Data\\global_lib.h(228):     </html>\n
..\\Data\\global_lib.h(228): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Data\\global_lib.h(228): t=15842ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=24)
..\\Data\\global_lib.h(228):     0\r\n
..\\Data\\global_lib.h(228):     \r\n
..\\Data\\global_lib.h(228): t=15842ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(228): Registered web_reg_find successful for "Text=Welcome to the Web Tours site." (count=1)  	[MsgId: MMSG-26364]
..\\Data\\global_lib.h(228): web_url("SignOff Button") was successful, 2170 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(32): Notify: Transaction "Sign_off" ended with a "Pass" status (Duration: 0,0844 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(35): Notify: Transaction "S1_Go_to_flights" ended with a "Pass" status (Duration: 15,4840 Think Time: 15,0237 Wasted Time: 0,0036).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Waiting 224,5150 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 2.	[MsgId: MMSG-15968]
t=240369ms: Closed connection [0] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=240369ms: Closed connection [1] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=240369ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=240369ms: Closed connection [3] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter arriveCity = 2 [table  = arriveCity].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'arriveCity': table = '..\Parameters\arriveCities.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter login = 2 [table  = login].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'login': table = '..\Parameters\login.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter departCity = 2 [table  = departCity].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'departCity': table = '..\Parameters\departCities.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter lastName = 2 [table  = lastName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'lastName': table = '..\Parameters\login.dat' column = '3' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 2 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\Parameters\login.dat' column = '1' row = '2'.	[MsgId: MMSG-13877]
