Virtual User Script started at: 02.06.2021 21:24:57	[MsgId: MMSG-15967]
..\\Data\\global_lib.h(145):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Data\\global_lib.h(145):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Data\\global_lib.h(145):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Data\\global_lib.h(145):     <head>\n
..\\Data\\global_lib.h(145):     <title>Flight Selections</title>\n
..\\Data\\global_lib.h(145):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Data\\global_lib.h(145):     </head>\n
..\\Data\\global_lib.h(145):     <body bgcolor="#E0E7F1">\n
..\\Data\\global_lib.h(145):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
..\\Data\\global_lib.h(145):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
..\\Data\\global_lib.h(145):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
..\\Data\\global_lib.h(145):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
..\\Data\\global_lib.h(145):     ockquote>\n
..\\Data\\global_lib.h(145):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
..\\Data\\global_lib.h(145):     \n
..\\Data\\global_lib.h(145):     <center>\n
..\\Data\\global_lib.h(145):     <!-- From Denver (0) To Zurich (9) -->\n
..\\Data\\global_lib.h(145):     <table cellspacing="2" border="0" width="50%">\n
..\\Data\\global_lib.h(145):     <blockquote>Flight departing from <B>Denver</B> to <B>Zurich</B> on <B>06/04/2021</B><BR/>
..\\Data\\global_lib.h(145):     <BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
..\\Data\\global_lib.h(145):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
..\\Data\\global_lib.h(145):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
..\\Data\\global_lib.h(145):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
..\\Data\\global_lib.h(145):     090;789;06/04/2021" checked="checked" >Blue Sky Air 090<td align="center">8am<td align="ce
..\\Data\\global_lib.h(145):     nter">$ 789</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
..\\Data\\global_lib.h(145):     tboundFlight" value="091;703;06/04/2021">Blue Sky Air 091<td align="center">1pm<td align="
..\\Data\\global_lib.h(145):     center">$ 703</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
..\\Data\\global_lib.h(145):     outboundFlight" value="092;746;06/04/2021">Blue Sky Air 092<td align="center">5pm<td align
..\\Data\\global_lib.h(145):     ="center">$ 746</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
..\\Data\\global_lib.h(145):     ="outboundFlight" value="093;646;06/04/2021">Blue Sky Air 093<td align="center">11pm<td al
..\\Data\\global_lib.h(145):     ign="center">$ 646</TD></TR></table>\n
..\\Data\\global_lib.h(145):     \n
..\\Data\\global_lib.h(145):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
..\\Data\\global_lib.h(145):     iscount" value="0"  /><input type="hidden" name="seatType" value="First"  /><input type="h
..\\Data\\global_lib.h(145):     idden" name="seatPref" value="Aisle"  />\n
..\\Data\\global_lib.h(145):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
..\\Data\\global_lib.h(145):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
..\\Data\\global_lib.h(145):     " />\n
..\\Data\\global_lib.h(145):     <td>&nbsp;<td align=center></table></center></form></center>\n
..\\Data\\global_lib.h(145):     </blockquote>\n
..\\Data\\global_lib.h(145):     \n
..\\Data\\global_lib.h(145):     </body>\n
..\\Data\\global_lib.h(145):     </html>
..\\Data\\global_lib.h(145): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Data\\global_lib.h(145): t=64369ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
..\\Data\\global_lib.h(145):     0\r\n
..\\Data\\global_lib.h(145):     \r\n
..\\Data\\global_lib.h(145): t=64369ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(145): Notify: Saving Parameter "outboundFlight = 090;789;06/04/2021".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(145): Registered web_reg_find successful for "Text=Find Flight" (count=1)  	[MsgId: MMSG-26364]
..\\Data\\global_lib.h(145): web_submit_data("reservations.pl") was successful, 2437 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(32): Notify: Transaction "Find_flight" ended with a "Pass" status (Duration: 4,0700 Think Time: 4,0140 Wasted Time: 0,0004).	[MsgId: MMSG-16870]
Action.c(35): Notify: Transaction "Reserve_flight" started.	[MsgId: MMSG-16999]
..\\Data\\global_lib.h(173): web_reg_find started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(173): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Data\\global_lib.h(174): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(174): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
..\\Data\\global_lib.h(174): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(176): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(176): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
..\\Data\\global_lib.h(176): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(178): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(178): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
..\\Data\\global_lib.h(178): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(180): web_add_header("Origin") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(180): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
..\\Data\\global_lib.h(180): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\Data\\global_lib.h(180): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(183): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(183): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
..\\Data\\global_lib.h(183): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Data\\global_lib.h(183): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(186): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(186): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
..\\Data\\global_lib.h(186): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Data\\global_lib.h(186): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(189): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
..\\Data\\global_lib.h(189): lr_think_time: 5,00 seconds (recorded think time was 7,00 seconds).	[MsgId: MMSG-15947]
Starting iteration 2.	[MsgId: MMSG-15968]
t=65133ms: Closed connection [0] to localhost:1080 after completing 10 request(s)  	[MsgId: MMSG-26000]
t=65133ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter seatType = 1 [table  = seatType].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatType': table = '..\Parameters\seatType.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter login = 2 [table  = login].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'login': table = '..\Parameters\login.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter departCity = 6 [table  = departCity].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'departCity': table = '..\Parameters\departCities.dat' column = '0' row = '6'.	[MsgId: MMSG-13877]
Notify: Next row for parameter seatPreference = 1 [table  = seatPreference].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatPreference': table = '..\Parameters\seatType.dat' column = '1' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter lastName = 2 [table  = lastName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'lastName': table = '..\Parameters\login.dat' column = '3' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 2 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\Parameters\login.dat' column = '1' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter adress = 2 [table  = adress].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'adress': table = '..\Parameters\login.dat' column = '6' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter arriveCity = 6 [table  = arriveCity].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'arriveCity': table = '..\Parameters\arriveCities.dat' column = '0' row = '6'.	[MsgId: MMSG-13877]
Notify: Next row for parameter expDate = 2 [table  = expDate].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'expDate': table = '..\Parameters\login.dat' column = '5' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter creditCard = 2 [table  = creditCard].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'creditCard': table = '..\Parameters\login.dat' column = '4' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter firstName = 2 [table  = firstName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'firstName': table = '..\Parameters\login.dat' column = '2' row = '2'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "S2_FlightReservation" started.	[MsgId: MMSG-16999]
Action.c(7): Notify: Transaction "Welcome_page" started.	[MsgId: MMSG-16999]
..\\Data\\global_lib.h(7): web_set_sockets_option started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(7): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(8): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(8): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
..\\Data\\global_lib.h(8): "Sec-Fetch-Site: cross-site" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\Data\\global_lib.h(8): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(11): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(11): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
..\\Data\\global_lib.h(11): "Sec-Fetch-Mode: cors" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\Data\\global_lib.h(11): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(14): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(14): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
..\\Data\\global_lib.h(14): "Sec-Fetch-Dest: empty" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\Data\\global_lib.h(14): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(17): web_add_header("Origin") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(17): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
..\\Data\\global_lib.h(17): "Origin: chrome-extension://gamlckmepdclkglolaedeigblmmpmfhf" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\Data\\global_lib.h(17): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(20): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(20): An unrecognized header ("sec-ch-ua") is being added  	[MsgId: MMSG-26595]
..\\Data\\global_lib.h(20): "sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Data\\global_lib.h(20): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(23): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(23): An unrecognized header ("sec-ch-ua-mobile") is being added  	[MsgId: MMSG-26595]
..\\Data\\global_lib.h(23): "sec-ch-ua-mobile: ?0" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Data\\global_lib.h(23): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(26): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(26): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
..\\Data\\global_lib.h(26): "Sec-Fetch-Site: none" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Data\\global_lib.h(26): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(29): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(29): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
..\\Data\\global_lib.h(29): "Sec-Fetch-Dest: document" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Data\\global_lib.h(29): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(32): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(32): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
..\\Data\\global_lib.h(32): "Sec-Fetch-Mode: navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Data\\global_lib.h(32): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(35): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(35): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
..\\Data\\global_lib.h(35): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Data\\global_lib.h(35): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(38): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(38): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
..\\Data\\global_lib.h(38): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Data\\global_lib.h(38): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(41): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
..\\Data\\global_lib.h(41): lr_think_time: 5,00 seconds (recorded think time was 13,00 seconds).	[MsgId: MMSG-15947]
..\\Data\\global_lib.h(191): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(191): Notify: Next row for parameter firstName = 1 [table  = firstName].	[MsgId: MMSG-13876]
..\\Data\\global_lib.h(191): Notify: Parameter Substitution: parameter "firstName" =  "ivan"	[MsgId: MMSG-13992]
..\\Data\\global_lib.h(191): Notify: Next row for parameter lastName = 1 [table  = lastName].	[MsgId: MMSG-13876]
..\\Data\\global_lib.h(191): Notify: Parameter Substitution: parameter "lastName" =  "ivan"	[MsgId: MMSG-13992]
..\\Data\\global_lib.h(191): Notify: Next row for parameter adress = 1 [table  = adress].	[MsgId: MMSG-13876]
..\\Data\\global_lib.h(191): Notify: Parameter Substitution: parameter "adress" =  "Moscow"	[MsgId: MMSG-13992]
..\\Data\\global_lib.h(191): Notify: Next row for parameter adress = 1 [table  = adress].	[MsgId: MMSG-13876]
..\\Data\\global_lib.h(191): Notify: Parameter Substitution: parameter "adress" =  "Moscow"	[MsgId: MMSG-13992]
..\\Data\\global_lib.h(191): Notify: Next row for parameter lastName = 1 [table  = lastName].	[MsgId: MMSG-13876]
..\\Data\\global_lib.h(191): Notify: Parameter Substitution: parameter "lastName" =  "ivan"	[MsgId: MMSG-13992]
..\\Data\\global_lib.h(191): Notify: Next row for parameter lastName = 1 [table  = lastName].	[MsgId: MMSG-13876]
..\\Data\\global_lib.h(191): Notify: Parameter Substitution: parameter "lastName" =  "ivan"	[MsgId: MMSG-13992]
..\\Data\\global_lib.h(191): Notify: Next row for parameter creditCard = 1 [table  = creditCard].	[MsgId: MMSG-13876]
..\\Data\\global_lib.h(191): Notify: Parameter Substitution: parameter "creditCard" =  "12345678"	[MsgId: MMSG-13992]
..\\Data\\global_lib.h(191): Notify: Next row for parameter expDate = 1 [table  = expDate].	[MsgId: MMSG-13876]
..\\Data\\global_lib.h(191): Notify: Parameter Substitution: parameter "expDate" =  "1234"	[MsgId: MMSG-13992]
..\\Data\\global_lib.h(191): Notify: Parameter Substitution: parameter "seatType" =  "First"	[MsgId: MMSG-13992]
..\\Data\\global_lib.h(191): Notify: Parameter Substitution: parameter "seatPreference" =  "Aisle"	[MsgId: MMSG-13992]
..\\Data\\global_lib.h(191): Notify: Parameter Substitution: parameter "outboundFlight" =  "090;789;06/04/2021"	[MsgId: MMSG-13992]
..\\Data\\global_lib.h(191): t=69381ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(191): t=69381ms: 833-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
