Virtual User Script started at: 29.05.2021 0:44:39
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (Jul 24 2017 19:46:00)  	[MsgId: MMSG-26983]
..\\..\\Parameters\\global_lib.h(223): t=1389ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=25)
..\\..\\Parameters\\global_lib.h(223):     HTTP/1.1 200 OK\r\n
..\\..\\Parameters\\global_lib.h(223):     Date: Fri, 28 May 2021 21:44:40 GMT\r\n
..\\..\\Parameters\\global_lib.h(223):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Parameters\\global_lib.h(223):     Set-Cookie: MSO=SID&1622238280; path=/\r\n
..\\..\\Parameters\\global_lib.h(223):     Set-Cookie: MTUserInfo=; path=/; expires=Thu, 27-May-2021 21:44:40 GMT\r\n
..\\..\\Parameters\\global_lib.h(223):     Keep-Alive: timeout=5, max=90\r\n
..\\..\\Parameters\\global_lib.h(223):     Connection: Keep-Alive\r\n
..\\..\\Parameters\\global_lib.h(223):     Transfer-Encoding: chunked\r\n
..\\..\\Parameters\\global_lib.h(223):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\..\\Parameters\\global_lib.h(223):     \r\n
..\\..\\Parameters\\global_lib.h(223): t=1391ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=25)
..\\..\\Parameters\\global_lib.h(223):     2ae\r\n
..\\..\\Parameters\\global_lib.h(223): t=1392ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=25)
..\\..\\Parameters\\global_lib.h(223):     \r\n
..\\..\\Parameters\\global_lib.h(223): t=1392ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=25)
..\\..\\Parameters\\global_lib.h(223):     <!-- \n
..\\..\\Parameters\\global_lib.h(223):      A Session ID has been created and loaded into a cookie called MSO.\n
..\\..\\Parameters\\global_lib.h(223):      Also, the server options have been loaded into the cookie called\n
..\\..\\Parameters\\global_lib.h(223):      MSO as well.  The server options can be set via the Admin page.\n
..\\..\\Parameters\\global_lib.h(223):      --->\n
..\\..\\Parameters\\global_lib.h(223):     \n
..\\..\\Parameters\\global_lib.h(223):     <html>\n
..\\..\\Parameters\\global_lib.h(223):     <title>Web Tours</title>\n
..\\..\\Parameters\\global_lib.h(223):        <!-- Frame Set -->\n
..\\..\\Parameters\\global_lib.h(223):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\..\\Parameters\\global_lib.h(223):           <!-- Navigation Frame -->\n
..\\..\\Parameters\\global_lib.h(223):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
..\\..\\Parameters\\global_lib.h(223):                 noresize="noresize" scrolling="auto"/>\n
..\\..\\Parameters\\global_lib.h(223):           <!-- Home Frame -->\n
..\\..\\Parameters\\global_lib.h(223):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
..\\..\\Parameters\\global_lib.h(223):                 noresize="noresize" scrolling="auto"/>\n
..\\..\\Parameters\\global_lib.h(223):        </frameset>\n
..\\..\\Parameters\\global_lib.h(223):     </html>\n
..\\..\\Parameters\\global_lib.h(223):     \n
..\\..\\Parameters\\global_lib.h(223):     </body>\n
..\\..\\Parameters\\global_lib.h(223):     </html>
..\\..\\Parameters\\global_lib.h(223): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\..\\Parameters\\global_lib.h(223): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\..\\Parameters\\global_lib.h(223): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
..\\..\\Parameters\\global_lib.h(223): t=1394ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=27)
..\\..\\Parameters\\global_lib.h(223):     <HTML>\n
..\\..\\Parameters\\global_lib.h(223):     <HEAD>\n
..\\..\\Parameters\\global_lib.h(223):     \t<title>Web Tours</title>\n
..\\..\\Parameters\\global_lib.h(223):     </HEAD>\n
..\\..\\Parameters\\global_lib.h(223):     <style>\n
..\\..\\Parameters\\global_lib.h(223):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\..\\Parameters\\global_lib.h(223):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
..\\..\\Parameters\\global_lib.h(223):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\..\\Parameters\\global_lib.h(223):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\..\\Parameters\\global_lib.h(223):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\..\\Parameters\\global_lib.h(223):     N: none}\n
..\\..\\Parameters\\global_lib.h(223):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\..\\Parameters\\global_lib.h(223):     CORATION: underline}\n
..\\..\\Parameters\\global_lib.h(223):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\..\\Parameters\\global_lib.h(223):     </style>\n
..\\..\\Parameters\\global_lib.h(223):     <body bgcolor="#e0e7f1">\n
..\\..\\Parameters\\global_lib.h(223):     <BR/>\n
..\\..\\Parameters\\global_lib.h(223):     <BR/>\n
..\\..\\Parameters\\global_lib.h(223):     <BR/>\n
..\\..\\Parameters\\global_lib.h(223):     <br/>\n
..\\..\\Parameters\\global_lib.h(223):     <table border="0">\n
..\\..\\Parameters\\global_lib.h(223):     <tr><td></td></tr>\n
..\\..\\Parameters\\global_lib.h(223):     <TR><TD></TD></TR>\n
..\\..\\Parameters\\global_lib.h(223):     <TR><TD>\n
..\\..\\Parameters\\global_lib.h(223):     <blockquote>\n
..\\..\\Parameters\\global_lib.h(223):     <H1><b>Web Tours</b></H1>\n
..\\..\\Parameters\\global_lib.h(223):     Welcome to the Web Tours site.\n
..\\..\\Parameters\\global_lib.h(223):     <br/>\n
..\\..\\Parameters\\global_lib.h(223):     To make reservations,please enter your account information to the left.\n
..\\..\\Parameters\\global_lib.h(223):     <br/>\n
..\\..\\Parameters\\global_lib.h(223):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
..\\..\\Parameters\\global_lib.h(223):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
..\\..\\Parameters\\global_lib.h(223):     <br/>\n
..\\..\\Parameters\\global_lib.h(223):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
..\\..\\Parameters\\global_lib.h(223):     tration</b></A> link.\n
..\\..\\Parameters\\global_lib.h(223):     <br/><br/><br/><br/><br/><br/>\n
..\\..\\Parameters\\global_lib.h(223):     <br/><small>\n
..\\..\\Parameters\\global_lib.h(223):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
..\\..\\Parameters\\global_lib.h(223):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
..\\..\\Parameters\\global_lib.h(223):     </small>\n
..\\..\\Parameters\\global_lib.h(223):     </blockquote></TD>\n
..\\..\\Parameters\\global_lib.h(223):     <TD></TD></TR>\n
..\\..\\Parameters\\global_lib.h(223):     </table>\n
..\\..\\Parameters\\global_lib.h(223):     </body>\n
..\\..\\Parameters\\global_lib.h(223):     </HTML>\n
..\\..\\Parameters\\global_lib.h(223): t=1397ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=25)
..\\..\\Parameters\\global_lib.h(223):     0\r\n
..\\..\\Parameters\\global_lib.h(223):     \r\n
..\\..\\Parameters\\global_lib.h(223): t=1398ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(223): t=1399ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(223): t=1399ms: 613-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=26)
..\\..\\Parameters\\global_lib.h(223):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
..\\..\\Parameters\\global_lib.h(223):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
..\\..\\Parameters\\global_lib.h(223):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\..\\Parameters\\global_lib.h(223):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Parameters\\global_lib.h(223):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Parameters\\global_lib.h(223):     Sec-Fetch-Dest: frame\r\n
..\\..\\Parameters\\global_lib.h(223):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Parameters\\global_lib.h(223):     Sec-Fetch-User: ?1\r\n
..\\..\\Parameters\\global_lib.h(223):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Parameters\\global_lib.h(223):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Parameters\\global_lib.h(223):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\..\\Parameters\\global_lib.h(223):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Parameters\\global_lib.h(223):     Accept-Language: en-US,en;q=0.9\r\n
..\\..\\Parameters\\global_lib.h(223):     Accept: */*\r\n
..\\..\\Parameters\\global_lib.h(223):     Connection: Keep-Alive\r\n
..\\..\\Parameters\\global_lib.h(223):     Host: localhost:1080\r\n
..\\..\\Parameters\\global_lib.h(223):     Cookie: MSO=SID&1622238280\r\n
..\\..\\Parameters\\global_lib.h(223):     \r\n
..\\..\\Parameters\\global_lib.h(223): t=1445ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=26)
..\\..\\Parameters\\global_lib.h(223):     HTTP/1.1 200 OK\r\n
..\\..\\Parameters\\global_lib.h(223):     Date: Fri, 28 May 2021 21:44:40 GMT\r\n
..\\..\\Parameters\\global_lib.h(223):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Parameters\\global_lib.h(223):     Expires: Thu, 27 May 2021 21:44:40 GMT\r\n
..\\..\\Parameters\\global_lib.h(223):     Keep-Alive: timeout=5, max=94\r\n
..\\..\\Parameters\\global_lib.h(223):     Connection: Keep-Alive\r\n
..\\..\\Parameters\\global_lib.h(223):     Transfer-Encoding: chunked\r\n
..\\..\\Parameters\\global_lib.h(223):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\..\\Parameters\\global_lib.h(223):     \r\n
..\\..\\Parameters\\global_lib.h(223): t=1446ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=26)
..\\..\\Parameters\\global_lib.h(223):     5cf\r\n
..\\..\\Parameters\\global_lib.h(223): t=1446ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=26)
..\\..\\Parameters\\global_lib.h(223):     \r\n
..\\..\\Parameters\\global_lib.h(223): t=1447ms: 1487-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=26)
..\\..\\Parameters\\global_lib.h(223):     <!DOCTYPE html\n
..\\..\\Parameters\\global_lib.h(223):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\..\\Parameters\\global_lib.h(223):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\..\\Parameters\\global_lib.h(223):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\..\\Parameters\\global_lib.h(223):     <head>\n
..\\..\\Parameters\\global_lib.h(223):     <title>Web Tours Navigation Bar</title>\n
..\\..\\Parameters\\global_lib.h(223):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\..\\Parameters\\global_lib.h(223):     </head>\n
..\\..\\Parameters\\global_lib.h(223):     <body bgcolor="#E0E7F1">\n
..\\..\\Parameters\\global_lib.h(223):     <style>\n
..\\..\\Parameters\\global_lib.h(223):     blockquote {font-family: tahoma; font-size : 10pt}\n
..\\..\\Parameters\\global_lib.h(223):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\..\\Parameters\\global_lib.h(223):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
..\\..\\Parameters\\global_lib.h(223):     small {font-family: tahoma; font-size : 8pt}\n
..\\..\\Parameters\\global_lib.h(223):     </style>\n
..\\..\\Parameters\\global_lib.h(223):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
..\\..\\Parameters\\global_lib.h(223):     <input type="hidden" name="userSession" value="131408.528149048zHfQDczpVzzzzzzHtAfffpQfH"/
..\\..\\Parameters\\global_lib.h(223):     >\n
..\\..\\Parameters\\global_lib.h(223):     <table border="0"><tr><td>&nbsp;</td>\n
..\\..\\Parameters\\global_lib.h(223):     <td>&nbsp;</td></tr>\n
..\\..\\Parameters\\global_lib.h(223):     <tr><td>&nbsp;</td>\n
..\\..\\Parameters\\global_lib.h(223):     <td>&nbsp;</td></tr>\n
..\\..\\Parameters\\global_lib.h(223):     <tr><td>&nbsp;</td>\n
..\\..\\Parameters\\global_lib.h(223):     <td><small>&nbsp;Username</small></td></tr>\n
..\\..\\Parameters\\global_lib.h(223):     <tr><td>&nbsp;</td>\n
..\\..\\Parameters\\global_lib.h(223):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
..\\..\\Parameters\\global_lib.h(223):     <tr><td>&nbsp;</td>\n
..\\..\\Parameters\\global_lib.h(223):     <td><small>&nbsp;Password</small></td>\n
..\\..\\Parameters\\global_lib.h(223):     <tr><td>&nbsp;</td>\n
..\\..\\Parameters\\global_lib.h(223):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
..\\..\\Parameters\\global_lib.h(223):     <tr><td>&nbsp;</td>\n
..\\..\\Parameters\\global_lib.h(223):     <td>&nbsp;</td></tr>\n
..\\..\\Parameters\\global_lib.h(223):     <tr><td>&nbsp;</td>\n
..\\..\\Parameters\\global_lib.h(223):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
..\\..\\Parameters\\global_lib.h(223):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
..\\..\\Parameters\\global_lib.h(223):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
..\\..\\Parameters\\global_lib.h(223):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
..\\..\\Parameters\\global_lib.h(223):     </form>\n
..\\..\\Parameters\\global_lib.h(223):     \n
..\\..\\Parameters\\global_lib.h(223):     </body>\n
..\\..\\Parameters\\global_lib.h(223):     </html>\n
..\\..\\Parameters\\global_lib.h(223): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\..\\Parameters\\global_lib.h(223): t=1449ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=26)
..\\..\\Parameters\\global_lib.h(223):     0\r\n
..\\..\\Parameters\\global_lib.h(223):     \r\n
..\\..\\Parameters\\global_lib.h(223): t=1449ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(223): Registered web_reg_find successful for "Text=Welcome to the Web Tours site." (count=1)  	[MsgId: MMSG-26364]
..\\..\\Parameters\\global_lib.h(223): web_url("SignOff Button") was successful, 2173 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(46): Notify: Transaction "Sign_off" ended with a "Pass" status (Duration: 0.1581 Wasted Time: 0.0074).
Action.c(50): Notify: Transaction "S2_FlightReservation" ended with a "Pass" status (Duration: 1.2444 Wasted Time: 0.1712).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
t=1623ms: Closed connection [0] to localhost:1080 after completing 11 request(s)  	[MsgId: MMSG-26000]
t=1623ms: Closed connection [1] to localhost:1080 after completing 7 request(s)  	[MsgId: MMSG-26000]
t=1624ms: Closed connection [2] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=1624ms: Closed connection [3] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=1624ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=1624ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
HTML-Mode memory management statistics: Reusable=6, NonReusable=0, CsMemBlockSize=4096, checks disabled  	[MsgId: MMSG-26000]
Vuser 0 (thread 4812), ended OK."
