Virtual User Script started at: 28.05.2021 20:56:29
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (Jul 24 2017 19:46:00)  	[MsgId: MMSG-26983]
..\\..\\Parameters\\global_lib.h(299):           <li><i></i>\n
..\\..\\Parameters\\global_lib.h(299):           </td></tr></table></center>\n
..\\..\\Parameters\\global_lib.h(299):       </TD>\n
..\\..\\Parameters\\global_lib.h(299):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\..\\Parameters\\global_lib.h(299):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\..\\Parameters\\global_lib.h(299):           <center>\n
..\\..\\Parameters\\global_lib.h(299):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\..\\Parameters\\global_lib.h(299):               ivan ivan\n
..\\..\\Parameters\\global_lib.h(299):     <br/>\n
..\\..\\Parameters\\global_lib.h(299):               Moscow<br/>\n
..\\..\\Parameters\\global_lib.h(299):               Moscow<br/>\n
..\\..\\Parameters\\global_lib.h(299):               <br/>\n
..\\..\\Parameters\\global_lib.h(299):               Total Charge: $ 1219 <BR/> (CC: x-5678)\n
..\\..\\Parameters\\global_lib.h(299):           </td> </tr> </table>\n
..\\..\\Parameters\\global_lib.h(299):           </center>\n
..\\..\\Parameters\\global_lib.h(299):       </TD>\n
..\\..\\Parameters\\global_lib.h(299):     </TR>\n
..\\..\\Parameters\\global_lib.h(299):     <TR bgcolor="#EFF2F7">\n
..\\..\\Parameters\\global_lib.h(299):       <TD COLSPAN="3">\n
..\\..\\Parameters\\global_lib.h(299):       <b>Flight Details:</b><BR/>  <center>\n
..\\..\\Parameters\\global_lib.h(299):       05/30/2021\n
..\\..\\Parameters\\global_lib.h(299):      :  8am : Flight 180 leaves Frankfurt  for Sydney.<br>  </center>\n
..\\..\\Parameters\\global_lib.h(299):       </TD>\n
..\\..\\Parameters\\global_lib.h(299):     </TR>\n
..\\..\\Parameters\\global_lib.h(299):     \n
..\\..\\Parameters\\global_lib.h(299):     <TR bgcolor="#EFF2F7">\n
..\\..\\Parameters\\global_lib.h(299):       <TD COLSPAN="4">\n
..\\..\\Parameters\\global_lib.h(299):       <hr/>\n
..\\..\\Parameters\\global_lib.h(299):       </TD>\n
..\\..\\Parameters\\global_lib.h(299):     </TR>\n
..\\..\\Parameters\\global_lib.h(299):     \n
..\\..\\Parameters\\global_lib.h(299):     <!-- Flight #1 -->\n
..\\..\\Parameters\\global_lib.h(299):     <TR bgcolor="#EFF2F7">\n
..\\..\\Parameters\\global_lib.h(299):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\..\\Parameters\\global_lib.h(299):     <b>\n
..\\..\\Parameters\\global_lib.h(299):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
..\\..\\Parameters\\global_lib.h(299):     <input type="hidden" name="flightID" value="210329652-1585-ii"  />\n
..\\..\\Parameters\\global_lib.h(299):       </TD>\n
..\\..\\Parameters\\global_lib.h(299):       <TD width="45%" valign="top">\n
..\\..\\Parameters\\global_lib.h(299):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
..\\..\\Parameters\\global_lib.h(299):           <center><table border="0" width="85%"><tr><td>\n
..\\..\\Parameters\\global_lib.h(299):           <li><i>ivan ivan\n
..\\..\\Parameters\\global_lib.h(299):           <li><i></i>\n
..\\..\\Parameters\\global_lib.h(299):           </td></tr></table></center>\n
..\\..\\Parameters\\global_lib.h(299):       </TD>\n
..\\..\\Parameters\\global_lib.h(299):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\..\\Parameters\\global_lib.h(299):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\..\\Parameters\\global_lib.h(299):           <center>\n
..\\..\\Parameters\\global_lib.h(299):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\..\\Parameters\\global_lib.h(299):               ivan ivan\n
..\\..\\Parameters\\global_lib.h(299):     <br/>\n
..\\..\\Parameters\\global_lib.h(299):               Moscow<br/>\n
..\\..\\Parameters\\global_lib.h(299):               Moscow<br/>\n
..\\..\\Parameters\\global_lib.h(299):               <br/>\n
..\\..\\Parameters\\global_lib.h(299):               Total Charge: $ 610 <BR/> (CC: x-5678)\n
..\\..\\Parameters\\global_lib.h(299):           </td> </tr> </table>\n
..\\..\\Parameters\\global_lib.h(299):           </center>\n
..\\..\\Parameters\\global_lib.h(299):       </TD>\n
..\\..\\Parameters\\global_lib.h(299):     </TR>\n
..\\..\\Parameters\\global_lib.h(299):     <TR bgcolor="#EFF2F7">\n
..\\..\\Parameters\\global_lib.h(299):       <TD COLSPAN="3">\n
..\\..\\Parameters\\global_lib.h(299):       <b>Flight Details:</b><BR/>  <center>\n
..\\..\\Parameters\\global_lib.h(299):       05/30/2021\n
..\\..\\Parameters\\global_lib.h(299):      :  8am : Flight 900 leaves Zurich  for Denver.<br>  </center>\n
..\\..\\Parameters\\global_lib.h(299):       </TD>\n
..\\..\\Parameters\\global_lib.h(299):     </TR>\n
..\\..\\Parameters\\global_lib.h(299):     \n
..\\..\\Parameters\\global_lib.h(299):     <TR bgcolor="#EFF2F7">\n
..\\..\\Parameters\\global_lib.h(299):       <TD COLSPAN="4">\n
..\\..\\Parameters\\global_lib.h(299):       <hr/>\n
..\\..\\Parameters\\global_lib.h(299):       </TD>\n
..\\..\\Parameters\\global_lib.h(299):     </TR>\n
..\\..\\Parameters\\global_lib.h(299):     \n
..\\..\\Parameters\\global_lib.h(299):     <!-- Flight #1 -->\n
..\\..\\Parameters\\global_lib.h(299):     <TR bgcolor="#EFF2F7">\n
..\\..\\Parameters\\global_lib.h(299):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\..\\Parameters\\global_lib.h(299):     <b>\n
..\\..\\Parameters\\global_lib.h(299):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
..\\..\\Parameters\\global_lib.h(299):     <input type="hidden" name="flightID" value="210316329-2377-ii"  />\n
..\\..\\Parameters\\global_lib.h(299):       </TD>\n
..\\..\\Parameters\\global_lib.h(299):       <TD width="45%" valign="top">\n
..\\..\\Parameters\\global_lib.h(299):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
..\\..\\Parameters\\global_lib.h(299):           <center><table border="0" width="85%"><tr><td>\n
..\\..\\Parameters\\global_lib.h(299):           <li><i>ivan ivan\n
..\\..\\Parameters\\global_lib.h(299):           <li><i></i>\n
..\\..\\Parameters\\global_lib.h(299):           </td></tr></table></center>\n
..\\..\\Parameters\\global_lib.h(299):       </TD>\n
..\\..\\Parameters\\global_lib.h(299):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\..\\Parameters\\global_lib.h(299):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\..\\Parameters\\global_lib.h(299):           <center>\n
..\\..\\Parameters\\global_lib.h(299):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\..\\Parameters\\global_lib.h(299):               ivan ivan\n
..\\..\\Parameters\\global_lib.h(299):     <br/>\n
..\\..\\Parameters\\global_lib.h(299):               Moscow<br/>\n
..\\..\\Parameters\\global_lib.h(299):               Moscow<br/>\n
..\\..\\Parameters\\global_lib.h(299):               <br/>\n
..\\..\\Parameters\\global_lib.h(299):               Total Charge: $ 901 <BR/> (CC: x-5678)\n
..\\..\\Parameters\\global_lib.h(299):           </td> </tr> </table>\n
..\\..\\Parameters\\global_lib.h(299):           </center>\n
..\\..\\Parameters\\global_lib.h(299): t=5565ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=93)
..\\..\\Parameters\\global_lib.h(299):     7f4\r\n
..\\..\\Parameters\\global_lib.h(299): t=5565ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=93)
..\\..\\Parameters\\global_lib.h(299):     \r\n
..\\..\\Parameters\\global_lib.h(299):     0\r\n
..\\..\\Parameters\\global_lib.h(299):     \r\n
..\\..\\Parameters\\global_lib.h(299): t=5566ms: 2036-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=93)
..\\..\\Parameters\\global_lib.h(299):       </TD>\n
..\\..\\Parameters\\global_lib.h(299):     </TR>\n
..\\..\\Parameters\\global_lib.h(299):     <TR bgcolor="#EFF2F7">\n
..\\..\\Parameters\\global_lib.h(299):       <TD COLSPAN="3">\n
..\\..\\Parameters\\global_lib.h(299):       <b>Flight Details:</b><BR/>  <center>\n
..\\..\\Parameters\\global_lib.h(299):       05/30/2021\n
..\\..\\Parameters\\global_lib.h(299):      :  8am : Flight 540 leaves Portland  for Paris.<br>  </center>\n
..\\..\\Parameters\\global_lib.h(299):       </TD>\n
..\\..\\Parameters\\global_lib.h(299):     </TR>\n
..\\..\\Parameters\\global_lib.h(299):     \n
..\\..\\Parameters\\global_lib.h(299):     <TR bgcolor="#EFF2F7">\n
..\\..\\Parameters\\global_lib.h(299):       <TD COLSPAN="4">\n
..\\..\\Parameters\\global_lib.h(299):       <hr/>\n
..\\..\\Parameters\\global_lib.h(299):       </TD>\n
..\\..\\Parameters\\global_lib.h(299):     </TR>\n
..\\..\\Parameters\\global_lib.h(299):     \n
..\\..\\Parameters\\global_lib.h(299):     <!-- Flight #1 -->\n
..\\..\\Parameters\\global_lib.h(299):     <TR bgcolor="#EFF2F7">\n
..\\..\\Parameters\\global_lib.h(299):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\..\\Parameters\\global_lib.h(299):     <b>\n
..\\..\\Parameters\\global_lib.h(299):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
..\\..\\Parameters\\global_lib.h(299):     <input type="hidden" name="flightID" value="210312985-3124-ii"  />\n
..\\..\\Parameters\\global_lib.h(299):       </TD>\n
..\\..\\Parameters\\global_lib.h(299):       <TD width="45%" valign="top">\n
..\\..\\Parameters\\global_lib.h(299):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
..\\..\\Parameters\\global_lib.h(299):           <center><table border="0" width="85%"><tr><td>\n
..\\..\\Parameters\\global_lib.h(299):           <li><i>ivan ivan\n
..\\..\\Parameters\\global_lib.h(299):           <li><i></i>\n
..\\..\\Parameters\\global_lib.h(299):           </td></tr></table></center>\n
..\\..\\Parameters\\global_lib.h(299):       </TD>\n
..\\..\\Parameters\\global_lib.h(299):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\..\\Parameters\\global_lib.h(299):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\..\\Parameters\\global_lib.h(299):           <center>\n
..\\..\\Parameters\\global_lib.h(299):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\..\\Parameters\\global_lib.h(299):               ivan ivan\n
..\\..\\Parameters\\global_lib.h(299):     <br/>\n
..\\..\\Parameters\\global_lib.h(299):               Moscow<br/>\n
..\\..\\Parameters\\global_lib.h(299):               Moscow<br/>\n
..\\..\\Parameters\\global_lib.h(299):               <br/>\n
..\\..\\Parameters\\global_lib.h(299):               Total Charge: $ 621 <BR/> (CC: x-5678)\n
..\\..\\Parameters\\global_lib.h(299):           </td> </tr> </table>\n
..\\..\\Parameters\\global_lib.h(299):           </center>\n
..\\..\\Parameters\\global_lib.h(299):       </TD>\n
..\\..\\Parameters\\global_lib.h(299):     </TR>\n
..\\..\\Parameters\\global_lib.h(299):     <TR bgcolor="#EFF2F7">\n
..\\..\\Parameters\\global_lib.h(299):       <TD COLSPAN="3">\n
..\\..\\Parameters\\global_lib.h(299):       <b>Flight Details:</b><BR/>  <center>\n
..\\..\\Parameters\\global_lib.h(299):       05/30/2021\n
..\\..\\Parameters\\global_lib.h(299):      :  8am : Flight 450 leaves Paris  for Portland.<br>  </center>\n
..\\..\\Parameters\\global_lib.h(299):       </TD>\n
..\\..\\Parameters\\global_lib.h(299):     </TR>\n
..\\..\\Parameters\\global_lib.h(299):     \n
..\\..\\Parameters\\global_lib.h(299):     <TR bgcolor="#EFF2F7">\n
..\\..\\Parameters\\global_lib.h(299):       <TD COLSPAN="4">\n
..\\..\\Parameters\\global_lib.h(299):       <hr/>\n
..\\..\\Parameters\\global_lib.h(299):       </TD>\n
..\\..\\Parameters\\global_lib.h(299):     </TR>\n
..\\..\\Parameters\\global_lib.h(299):     <TR>\n
..\\..\\Parameters\\global_lib.h(299):        <TD align="center" COLSPAN="4">\n
..\\..\\Parameters\\global_lib.h(299):        <b>A total of 4 scheduled flights.</font></b>\n
..\\..\\Parameters\\global_lib.h(299):        </TD>\n
..\\..\\Parameters\\global_lib.h(299):     </TR>\n
..\\..\\Parameters\\global_lib.h(299):     </TABLE>\n
..\\..\\Parameters\\global_lib.h(299):     \n
..\\..\\Parameters\\global_lib.h(299):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
..\\..\\Parameters\\global_lib.h(299):     <TR>\n
..\\..\\Parameters\\global_lib.h(299):     <TD align="left" width="50%" >\n
..\\..\\Parameters\\global_lib.h(299):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
..\\..\\Parameters\\global_lib.h(299):     er="0" /></TD>\n
..\\..\\Parameters\\global_lib.h(299):     <TD align="right" width="50%" >\n
..\\..\\Parameters\\global_lib.h(299):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
..\\..\\Parameters\\global_lib.h(299):     f" border="0" /></TD>\n
..\\..\\Parameters\\global_lib.h(299):     </TABLE>\n
..\\..\\Parameters\\global_lib.h(299):     \n
..\\..\\Parameters\\global_lib.h(299):     <div><input type="hidden" name=".cgifields" value="4"  /><input type="hidden" name=".cgifi
..\\..\\Parameters\\global_lib.h(299):     elds" value="1"  /><input type="hidden" name=".cgifields" value="3"  /><input type="hidden
..\\..\\Parameters\\global_lib.h(299):     " name=".cgifields" value="2"  /></div></form>\n
..\\..\\Parameters\\global_lib.h(299):     \n
..\\..\\Parameters\\global_lib.h(299):     </center>\n
..\\..\\Parameters\\global_lib.h(299):     \n
..\\..\\Parameters\\global_lib.h(299):     </body>\n
..\\..\\Parameters\\global_lib.h(299):     </html>
..\\..\\Parameters\\global_lib.h(299): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
..\\..\\Parameters\\global_lib.h(299): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
..\\..\\Parameters\\global_lib.h(299): t=5569ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(299): t=5570ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(299): t=5571ms: 668-byte request headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=95)
..\\..\\Parameters\\global_lib.h(299):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
..\\..\\Parameters\\global_lib.h(299):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
..\\..\\Parameters\\global_lib.h(299):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\..\\Parameters\\global_lib.h(299):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Parameters\\global_lib.h(299):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Parameters\\global_lib.h(299):     Sec-Fetch-Dest: frame\r\n
..\\..\\Parameters\\global_lib.h(299):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Parameters\\global_lib.h(299):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Parameters\\global_lib.h(299):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\..\\Parameters\\global_lib.h(299):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Parameters\\global_lib.h(299):     Accept-Language: en-US,en;q=0.9\r\n
..\\..\\Parameters\\global_lib.h(299):     Accept: */*\r\n
..\\..\\Parameters\\global_lib.h(299):     Connection: Keep-Alive\r\n
..\\..\\Parameters\\global_lib.h(299):     Host: localhost:1080\r\n
..\\..\\Parameters\\global_lib.h(299):     Cookie: MSO=SID&1622224593; MTUserInfo=firstName&ivan&username&ivan&address2&Moscow&hash&7
..\\..\\Parameters\\global_lib.h(299):     8&address1&Moscow&lastName&ivan%0A\r\n
..\\..\\Parameters\\global_lib.h(299):     \r\n
..\\..\\Parameters\\global_lib.h(299): t=5572ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(299): t=5572ms: 672-byte request headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=96)
..\\..\\Parameters\\global_lib.h(299):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
..\\..\\Parameters\\global_lib.h(299):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
..\\..\\Parameters\\global_lib.h(299):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\..\\Parameters\\global_lib.h(299):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Parameters\\global_lib.h(299):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Parameters\\global_lib.h(299):     Sec-Fetch-Dest: frame\r\n
..\\..\\Parameters\\global_lib.h(299):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Parameters\\global_lib.h(299):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Parameters\\global_lib.h(299):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\..\\Parameters\\global_lib.h(299):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Parameters\\global_lib.h(299):     Accept-Language: en-US,en;q=0.9\r\n
..\\..\\Parameters\\global_lib.h(299):     Accept: */*\r\n
..\\..\\Parameters\\global_lib.h(299):     Connection: Keep-Alive\r\n
..\\..\\Parameters\\global_lib.h(299):     Host: localhost:1080\r\n
..\\..\\Parameters\\global_lib.h(299):     Cookie: MSO=SID&1622224593; MTUserInfo=firstName&ivan&username&ivan&address2&Moscow&hash&7
..\\..\\Parameters\\global_lib.h(299):     8&address1&Moscow&lastName&ivan%0A\r\n
..\\..\\Parameters\\global_lib.h(299):     \r\n
..\\..\\Parameters\\global_lib.h(299): t=5573ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=95)
..\\..\\Parameters\\global_lib.h(299):     HTTP/1.1 200 OK\r\n
..\\..\\Parameters\\global_lib.h(299):     Date: Fri, 28 May 2021 17:56:34 GMT\r\n
..\\..\\Parameters\\global_lib.h(299):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Parameters\\global_lib.h(299):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\..\\Parameters\\global_lib.h(299):     ETag: "200000002e4b0-33f-4b654c052c2c0"\r\n
..\\..\\Parameters\\global_lib.h(299):     Accept-Ranges: bytes\r\n
..\\..\\Parameters\\global_lib.h(299):     Content-Length: 831\r\n
..\\..\\Parameters\\global_lib.h(299):     Keep-Alive: timeout=5, max=88\r\n
..\\..\\Parameters\\global_lib.h(299):     Connection: Keep-Alive\r\n
..\\..\\Parameters\\global_lib.h(299):     Content-Type: image/gif\r\n
..\\..\\Parameters\\global_lib.h(299):     \r\n
..\\..\\Parameters\\global_lib.h(299): t=5574ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=95)
..\\..\\Parameters\\global_lib.h(299): t=5575ms: Request done "http://localhost:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(299): t=5591ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=96)
..\\..\\Parameters\\global_lib.h(299):     HTTP/1.1 200 OK\r\n
..\\..\\Parameters\\global_lib.h(299):     Date: Fri, 28 May 2021 17:56:34 GMT\r\n
..\\..\\Parameters\\global_lib.h(299):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Parameters\\global_lib.h(299):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\..\\Parameters\\global_lib.h(299):     ETag: "200000002e4ab-2e6-4b654c052c2c0"\r\n
..\\..\\Parameters\\global_lib.h(299):     Accept-Ranges: bytes\r\n
..\\..\\Parameters\\global_lib.h(299):     Content-Length: 742\r\n
..\\..\\Parameters\\global_lib.h(299):     Keep-Alive: timeout=5, max=93\r\n
