Virtual User Script started at: 02.06.2021 22:02:42	[MsgId: MMSG-15967]
..\\Data\\global_lib.h(372):     er="0" /></TD>\n
..\\Data\\global_lib.h(372):     <TD align="right" width="50%" >\n
..\\Data\\global_lib.h(372):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
..\\Data\\global_lib.h(372):     f" border="0" /></TD>\n
..\\Data\\global_lib.h(372):     </TABLE>\n
..\\Data\\global_lib.h(372):     \n
..\\Data\\global_lib.h(372):     <div><input type="hidden" name=".cgifields" value="33"  /><input type="hidden" name=".cgif
..\\Data\\global_lib.h(372):     ields" value="32"  /><input type="hidden" name=".cgifields" value="21"  /><input type="hid
..\\Data\\global_lib.h(372):     den" name=".cgifields" value="7"  /><input type="hidden" name=".cgifields" value="26"  /><
..\\Data\\global_lib.h(372):     input type="hidden" name=".cgifields" value="17"  /><input type="hidden" name=".cgifields"
..\\Data\\global_lib.h(372):      value="2"  /><input type="hidden" name=".cgifields" value="1"  /><input type="hidden" nam
..\\Data\\global_lib.h(372):     e=".cgifields" value="18"  /><input type="hidden" name=".cgifields" value="30"  /><input t
..\\Data\\global_lib.h(372):     ype="hidden" name=".cgifields" value="16"  /><input type="hidden" name=".cgifields" value=
..\\Data\\global_lib.h(372):     "27"  /><input type="hidden" name=".cgifields" value="25"  /><input type="hidden" name=".c
..\\Data\\global_lib.h(372):     gifields" value="28"  /><input type="hidden" name=".cgifields" value="20"  /><input type="
..\\Data\\global_lib.h(372):     hidden" name=".cgifields" value="14"  /><input type="hidden" name=".cgifields" value="24" 
..\\Data\\global_lib.h(372):      /><input type="hidden" name=".cgifields" value="10"  /><input type="hidden" name=".cgifie
..\\Data\\global_lib.h(372):     lds" value="31"  /><input type="hidden" name=".cgifields" value="35"  /><input type="hidde
..\\Data\\global_lib.h(372):     n" name=".cgifields" value="11"  /><input type="hidden" name=".cgifields" value="22"  /><i
..\\Data\\global_lib.h(372):     nput type="hidden" name=".cgifields" value="13"  /><input type="hidden" name=".cgifields" 
..\\Data\\global_lib.h(372):     value="23"  /><input type="hidden" name=".cgifields" value="29"  /><input type="hidden" na
..\\Data\\global_lib.h(372):     me=".cgifields" value="6"  /><input type="hidden" name=".cgifields" value="36"  /><input t
..\\Data\\global_lib.h(372):     ype="hidden" name=".cgifields" value="3"  /><input type="hidden" name=".cgifields" value="
..\\Data\\global_lib.h(372):     9"  /><input type="hidden" name=".cgifields" value="12"  /><input type="hidden" name=".cgi
..\\Data\\global_lib.h(372):     fields" value="15"  /><input type="hidden" name=".cgifields" value="38"  /><input type="hi
..\\Data\\global_lib.h(372):     dden" name=".cgifields" value="8"  /><input type="hidden" name=".cgifields" value="4"  /><
..\\Data\\global_lib.h(372):     input type="hidden" name=".cgifields" value="34"  /><input type="hidden" name=".cgifields"
..\\Data\\global_lib.h(372):      value="37"  /><input type="hidden" name=".cgifields" value="19"  /><input type="hidden" n
..\\Data\\global_lib.h(372):     ame=".cgifields" value="5"  /></div></form>\n
..\\Data\\global_lib.h(372):     \n
..\\Data\\global_lib.h(372):     </center>\n
..\\Data\\global_lib.h(372):     \n
..\\Data\\global_lib.h(372):     </body>\n
..\\Data\\global_lib.h(372):     </html>
..\\Data\\global_lib.h(372): Resource "http://localhost:1080/WebTours/images/cancelreservation.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Data\\global_lib.h(372): Resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Data\\global_lib.h(372): t=20615ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(372): Notify: Saving Parameter "flightNumber_1 = 1".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(372): Notify: Saving Parameter "flightNumber_2 = 2".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(372): Notify: Saving Parameter "flightNumber_3 = 3".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(372): Notify: Saving Parameter "flightNumber_4 = 4".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(372): Notify: Saving Parameter "flightNumber_5 = 5".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(372): Notify: Saving Parameter "flightNumber_6 = 6".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(372): Notify: Saving Parameter "flightNumber_7 = 7".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(372): Notify: Saving Parameter "flightNumber_8 = 8".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(372): Notify: Saving Parameter "flightNumber_9 = 9".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(372): Notify: Saving Parameter "flightNumber_10 = 10".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(372): Notify: Saving Parameter "flightNumber_11 = 11".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(372): Notify: Saving Parameter "flightNumber_12 = 12".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(372): Notify: Saving Parameter "flightNumber_13 = 13".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(372): Notify: Saving Parameter "flightNumber_14 = 14".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(372): Notify: Saving Parameter "flightNumber_15 = 15".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(372): Notify: Saving Parameter "flightNumber_16 = 16".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(372): Notify: Saving Parameter "flightNumber_17 = 17".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(372): Notify: Saving Parameter "flightNumber_18 = 18".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(372): Notify: Saving Parameter "flightNumber_19 = 19".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(372): Notify: Saving Parameter "flightNumber_20 = 20".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(372): Notify: Saving Parameter "flightNumber_21 = 21".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(372): Notify: Saving Parameter "flightNumber_22 = 22".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(372): Notify: Saving Parameter "flightNumber_23 = 23".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(372): Notify: Saving Parameter "flightNumber_24 = 24".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(372): Notify: Saving Parameter "flightNumber_25 = 25".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(372): Notify: Saving Parameter "flightNumber_26 = 26".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(372): Notify: Saving Parameter "flightNumber_27 = 27".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(372): Notify: Saving Parameter "flightNumber_28 = 28".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(372): Notify: Saving Parameter "flightNumber_29 = 29".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(372): Notify: Saving Parameter "flightNumber_30 = 30".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(372): Notify: Saving Parameter "flightNumber_31 = 31".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(372): Notify: Saving Parameter "flightNumber_32 = 32".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(372): Notify: Saving Parameter "flightNumber_33 = 33".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(372): Notify: Saving Parameter "flightNumber_34 = 34".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(372): Notify: Saving Parameter "flightNumber_35 = 35".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(372): Notify: Saving Parameter "flightNumber_36 = 36".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(372): Notify: Saving Parameter "flightNumber_37 = 37".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(372): Notify: Saving Parameter "flightNumber_38 = 38".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(372): Notify: Saving Parameter "flightNumber_count = 38".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(372): Registered web_reg_find successful for "Text=Flight #1 " (count=38)  	[MsgId: MMSG-26364]
..\\Data\\global_lib.h(372): web_submit_form("itinerary.pl") was successful, 44554 body bytes, 256 header bytes, 91 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(31): Notify: Parameter Substitution: parameter "flightNumber_original_count" =  "39"	[MsgId: MMSG-13992]
Action.c(31): Notify: Parameter Substitution: parameter "flightNumber_count" =  "38"	[MsgId: MMSG-13992]
Action.c(32): Notify: Transaction "Delete_flight" ended with a "Pass" status (Duration: 5,1048 Think Time: 5,0040 Wasted Time: 0,0013).	[MsgId: MMSG-16870]
Action.c(38): Notify: Transaction "Sign_off" started.	[MsgId: MMSG-16999]
..\\Data\\global_lib.h(225): web_reg_find started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(225): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Data\\global_lib.h(227): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(227): t=20617ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(227): t=20617ms: 765-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
..\\Data\\global_lib.h(227):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
..\\Data\\global_lib.h(227):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
..\\Data\\global_lib.h(227):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\Data\\global_lib.h(227):     sec-ch-ua-mobile: ?0\r\n
..\\Data\\global_lib.h(227):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(227):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(227):     Sec-Fetch-Mode: navigate\r\n
..\\Data\\global_lib.h(227):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(227):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(227):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(227):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(227):     Accept-Encoding: gzip, deflate\r\n
..\\Data\\global_lib.h(227):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Data\\global_lib.h(227):     Accept: */*\r\n
..\\Data\\global_lib.h(227):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(227):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(227):     Cookie: MSO=SID&1622660567; MTUserInfo=firstName&ivan&address2&Moscow&username&ivan&hash&7
..\\Data\\global_lib.h(227):     8&lastName&ivan%0A&address1&Moscow&creditCard&&expDate&%0A\r\n
..\\Data\\global_lib.h(227):     \r\n
..\\Data\\global_lib.h(227): t=20683ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
..\\Data\\global_lib.h(227):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(227):     Date: Wed, 02 Jun 2021 19:03:02 GMT\r\n
..\\Data\\global_lib.h(227):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(227):     Set-Cookie: MSO=SID&1622660582; path=/\r\n
..\\Data\\global_lib.h(227):     Set-Cookie: MTUserInfo=; path=/; expires=Tue, 01-Jun-2021 19:03:02 GMT\r\n
..\\Data\\global_lib.h(227):     Keep-Alive: timeout=5, max=99\r\n
..\\Data\\global_lib.h(227):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(227):     Transfer-Encoding: chunked\r\n
..\\Data\\global_lib.h(227):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Data\\global_lib.h(227):     \r\n
..\\Data\\global_lib.h(227): t=20684ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
..\\Data\\global_lib.h(227):     2ae\r\n
..\\Data\\global_lib.h(227): t=20684ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
..\\Data\\global_lib.h(227):     \r\n
..\\Data\\global_lib.h(227): t=20684ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
..\\Data\\global_lib.h(227):     <!-- \n
..\\Data\\global_lib.h(227):      A Session ID has been created and loaded into a cookie called MSO.\n
..\\Data\\global_lib.h(227):      Also, the server options have been loaded into the cookie called\n
..\\Data\\global_lib.h(227):      MSO as well.  The server options can be set via the Admin page.\n
..\\Data\\global_lib.h(227):      --->\n
..\\Data\\global_lib.h(227):     \n
..\\Data\\global_lib.h(227):     <html>\n
..\\Data\\global_lib.h(227):     <title>Web Tours</title>\n
..\\Data\\global_lib.h(227):        <!-- Frame Set -->\n
..\\Data\\global_lib.h(227):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\Data\\global_lib.h(227):           <!-- Navigation Frame -->\n
..\\Data\\global_lib.h(227):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
..\\Data\\global_lib.h(227):                 noresize="noresize" scrolling="auto"/>\n
..\\Data\\global_lib.h(227):           <!-- Home Frame -->\n
..\\Data\\global_lib.h(227):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
..\\Data\\global_lib.h(227):                 noresize="noresize" scrolling="auto"/>\n
..\\Data\\global_lib.h(227):        </frameset>\n
..\\Data\\global_lib.h(227):     </html>\n
..\\Data\\global_lib.h(227):     \n
..\\Data\\global_lib.h(227):     </body>\n
..\\Data\\global_lib.h(227):     </html>
..\\Data\\global_lib.h(227): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\Data\\global_lib.h(227): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\Data\\global_lib.h(227): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
..\\Data\\global_lib.h(227): t=20685ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=26)
..\\Data\\global_lib.h(227):     <HTML>\n
..\\Data\\global_lib.h(227):     <HEAD>\n
..\\Data\\global_lib.h(227):     \t<title>Web Tours</title>\n
..\\Data\\global_lib.h(227):     </HEAD>\n
..\\Data\\global_lib.h(227):     <style>\n
..\\Data\\global_lib.h(227):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\Data\\global_lib.h(227):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
..\\Data\\global_lib.h(227):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\Data\\global_lib.h(227):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\Data\\global_lib.h(227):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\Data\\global_lib.h(227):     N: none}\n
..\\Data\\global_lib.h(227):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\Data\\global_lib.h(227):     CORATION: underline}\n
..\\Data\\global_lib.h(227):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\Data\\global_lib.h(227):     </style>\n
..\\Data\\global_lib.h(227):     <body bgcolor="#e0e7f1">\n
..\\Data\\global_lib.h(227):     <BR/>\n
..\\Data\\global_lib.h(227):     <BR/>\n
..\\Data\\global_lib.h(227):     <BR/>\n
..\\Data\\global_lib.h(227):     <br/>\n
..\\Data\\global_lib.h(227):     <table border="0">\n
..\\Data\\global_lib.h(227):     <tr><td></td></tr>\n
..\\Data\\global_lib.h(227):     <TR><TD></TD></TR>\n
..\\Data\\global_lib.h(227):     <TR><TD>\n
..\\Data\\global_lib.h(227):     <blockquote>\n
..\\Data\\global_lib.h(227):     <H1><b>Web Tours</b></H1>\n
..\\Data\\global_lib.h(227):     Welcome to the Web Tours site.\n
..\\Data\\global_lib.h(227):     <br/>\n
..\\Data\\global_lib.h(227):     To make reservations,please enter your account information to the left.\n
..\\Data\\global_lib.h(227):     <br/>\n
..\\Data\\global_lib.h(227):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
..\\Data\\global_lib.h(227):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
..\\Data\\global_lib.h(227):     <br/>\n
..\\Data\\global_lib.h(227):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
..\\Data\\global_lib.h(227):     tration</b></A> link.\n
..\\Data\\global_lib.h(227):     <br/><br/><br/><br/><br/><br/>\n
..\\Data\\global_lib.h(227):     <br/><small>\n
..\\Data\\global_lib.h(227):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
..\\Data\\global_lib.h(227):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
..\\Data\\global_lib.h(227):     </small>\n
..\\Data\\global_lib.h(227):     </blockquote></TD>\n
..\\Data\\global_lib.h(227):     <TD></TD></TR>\n
..\\Data\\global_lib.h(227):     </table>\n
..\\Data\\global_lib.h(227):     </body>\n
..\\Data\\global_lib.h(227):     </HTML>\n
..\\Data\\global_lib.h(227): t=20686ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
..\\Data\\global_lib.h(227):     0\r\n
..\\Data\\global_lib.h(227):     \r\n
..\\Data\\global_lib.h(227): t=20686ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(227): t=20687ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(227): t=20687ms: Connected socket [1] from 127.0.0.1:10435 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(227): t=20687ms: 630-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
..\\Data\\global_lib.h(227):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
..\\Data\\global_lib.h(227):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
..\\Data\\global_lib.h(227):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\Data\\global_lib.h(227):     sec-ch-ua-mobile: ?0\r\n
..\\Data\\global_lib.h(227):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(227):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(227):     Sec-Fetch-Mode: navigate\r\n
..\\Data\\global_lib.h(227):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(227):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(227):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(227):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(227):     Accept-Encoding: gzip, deflate\r\n
..\\Data\\global_lib.h(227):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Data\\global_lib.h(227):     Accept: */*\r\n
..\\Data\\global_lib.h(227):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(227):     Host: localhost:1080\r\n
